    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.22s
     Running unittests src/lib.rs (vendor/crossterm/target/debug/deps/crossterm-45dfc0a816e11b49)
test event::sys::unix::parse::tests::test_parse_csi_normal_mouse ... ok
test event::sys::unix::parse::tests::test_parse_csi_numbered_escape_code_with_types ... ok
test event::sys::unix::parse::tests::test_parse_csi_rxvt_mouse ... ok
test event::sys::unix::parse::tests::test_parse_csi_sgr_mouse ... ok
test event::sys::unix::parse::tests::test_parse_csi_special_key_code ... ok
test event::sys::unix::parse::tests::test_parse_csi_special_key_code_multiple_values_not_supported ... ok
test event::sys::unix::parse::tests::test_parse_csi_special_key_code_with_types ... ok
test event::sys::unix::parse::tests::test_parse_csi_u_encoded_key_code_has_modifier_on_modifier_press ... ok
test event::sys::unix::parse::tests::test_parse_csi_u_encoded_key_code_with_extra_modifiers ... ok
test event::sys::unix::parse::tests::test_parse_csi_u_encoded_key_code_with_extra_state ... ok
test event::sys::unix::parse::tests::test_parse_csi_u_encoded_key_code_with_types ... ok
test event::sys::unix::parse::tests::test_parse_csi_u_encoded_keypad_code ... ok
test event::sys::unix::parse::tests::test_parse_csi_u_with_shifted_keycode ... ok
test event::sys::unix::parse::tests::test_parse_event ... ok
test event::sys::unix::parse::tests::test_possible_esc_sequence ... ok
test event::sys::unix::parse::tests::test_utf8 ... ok
test event::tests::event_as ... ok
test event::tests::event_is ... ok
test event::tests::key_modifiers_display ... ok
test event::tests::keycode_display ... ok
test event::sys::unix::parse::tests::test_parse_event_subsequent_calls ... ok
test event::tests::media_keycode_display ... ok
test event::tests::modifier_keycode_display ... ok
test event::tests::modifier_keycode_display_macos ... ok
test event::timeout::tests::test_elapsed_timeout_has_zero_leftover ... ok
test event::tests::test_equality ... ok
test event::tests::test_hash ... ok
test event::timeout::tests::test_not_elapsed_timeout_has_positive_leftover ... ok
test event::timeout::tests::test_timeout_elapses ... ok
test event::timeout::tests::test_timeout_without_duration_does_not_have_leftover ... ok
test event::timeout::tests::test_timeout_without_duration_never_elapses ... ok
test macros::tests::unix::test_execute_many ... ok
test macros::tests::unix::test_execute_one ... ok
test macros::tests::unix::test_execute_trailing_comma ... ok
test macros::tests::unix::test_queue_many ... ok
test macros::tests::unix::test_queue_one ... ok
test macros::tests::unix::test_queue_trailing_comma ... ok
test style::attributes::tests::test_attributes ... ok
test style::attributes::tests::test_attributes_const ... ok
test style::stylize::tests::set_fg_bg_add_attr ... ok
test style::tests::colorterm_overrides_term ... ok
test style::tests::default_color_count ... ok
test style::tests::term_24bits ... ok
test style::tests::term_256color ... ok
test style::tests::unsupported_term_colorterm_values ... ok
test style::types::color::tests::test_know_rgb_color_conversion ... ok
test style::types::color::tests::test_known_color_conversion ... ok
test style::types::color::tests::test_unknown_color_conversion_yields_white ... ok
test style::types::colored::tests::test_format_bg_color ... ok
test style::types::colored::tests::test_format_fg_ansi_color ... ok
test style::types::colored::tests::test_format_fg_color ... ok
test style::types::colored::tests::test_format_fg_rgb_color ... ok
test style::types::colored::tests::test_format_reset_bg_color ... ok
test style::types::colored::tests::test_format_reset_fg_color ... ok
test style::types::colored::tests::test_no_color ... ok
test style::types::colored::tests::test_parse_invalid_ansi_color ... ok
test style::types::colors::tests::test_colors_then ... ok
test terminal::tests::test_raw_mode ... ok
test terminal::tests::test_resize_ansi ... ignored
test event::source::unix::mio::bounded_parser_tests::huge_paste_is_one_atomic_event_and_memory_stays_bounded ... ok
test event::source::unix::mio::poll_waker_tests::poll_can_be_woken_from_another_thread_without_keyboard_input ... ok
test style::types::colored::tests::test_parse_ansi_fg ... ok
test style::types::colored::tests::test_parse_ansi_bg ... ok
test event::source::unix::mio::bounded_parser_tests::paste_terminator_can_cross_the_buffer_limit ... ok

test result: ok. 108 passed; 0 failed; 7 ignored; 0 measured; 0 filtered out; finished in 0.05s

